Purchase Amount (USD),Review Rating,Payment Method
4619.0,2.9990572171651495,1
2456.0,2.0,1
2102.0,4.1,0
3126.0,3.2,0
3003.0,4.7,0
2914.0,4.5,1
2571.0,1.3,0
2419.0,4.6,0
4771.0,4.1,0
4233.0,2.9990572171651495,1
2356.0,4.8,1
4418.0,3.4,0
3728.0,2.9990572171651495,1
2130.0,4.8,0
2122.0,1.2,1
2383.0,2.9990572171651495,1
2895.0,3.6,1
2952.0,2.2,0
4069.0,4.9,1
4465.0,2.9990572171651495,1
2108.0,2.9990572171651495,0
4298.0,4.2,0
2814.0,4.4,1
4932.0,4.0,1
4661.0,1.2,1
4872.0,3.8,0
4232.0,2.7,1
3718.0,2.8,1
2902.0,4.9,0
3839.0,1.8,0
4413.0,1.2,1
3139.0,3.4,1
2026.0,4.0,0
2653.0,4.2,1
4859.0,5.0,0
3731.0,2.9990572171651495,1
3393.0,4.3,0
3138.0,2.9990572171651495,1
2636.0,1.7,0
2881.0,2.9990572171651495,1
3378.0,3.6,0
2418.0,2.2,1
2379.0,2.9,1
101.0,1.3,1
164.0,3.2,1
21.0,3.9,0
147.0,4.7,0
110.0,3.9,0
30.0,4.1,0
170.0,3.6,1
102.0,2.1,0
190.0,3.0,0
110.0,2.9990572171651495,1
84.0,3.8,0
69.0,2.1,0
107.0,1.5,0
172.0,1.9,0
51.0,1.8,0
63.0,4.3,0
189.0,4.9,0
175.0,3.6,1
110.0,1.5,1
146.0,1.1,0
51.0,2.5,1
79.0,1.3,0
173.0,3.4,1
66.0,4.5,0
24.0,1.2,1
18.0,1.7,1
112.0,1.2,0
64.0,3.2,1
155.0,1.1,1
90.0,4.6,1
137.0,4.6,0
174.0,3.4,0
77.0,2.4,0
110.0,2.7,0
147.0,3.9,1
159.0,1.2,1
159.0,2.6,0
66.0,3.7,0
45.0,4.8,0
33.0,3.3,1
38.0,3.1,0
110.0,2.5,1
110.0,4.7,0
162.0,1.1,0
110.0,4.8,1
129.0,2.9990572171651495,0
151.0,3.2,0
12.0,2.6,1
39.0,2.4,1
147.0,4.1,1
174.0,3.4,0
85.0,3.3,0
126.0,2.1,1
110.0,2.9,0
194.0,2.9,1
138.0,2.9,1
139.0,1.9,1
170.0,2.9990572171651495,0
173.0,2.1,1
60.0,2.3,1
110.0,2.9990572171651495,1
148.0,4.1,1
145.0,4.5,1
163.0,3.5,1
14.0,3.5,0
110.0,2.9990572171651495,1
88.0,1.2,0
71.0,4.4,1
30.0,1.2,1
110.0,1.2,1
27.0,2.0,1
146.0,3.7,1
42.0,2.4,1
150.0,3.4,1
110.0,1.3,1
165.0,3.0,1
64.0,2.3,1
196.0,4.3,1
192.0,3.6,1
181.0,1.6,1
122.0,4.2,1
125.0,2.6,1
110.0,2.9,1
96.0,3.5,1
110.0,1.2,0
160.0,4.6,0
28.0,2.9990572171651495,0
25.0,4.2,0
18.0,4.1,1
28.0,3.3,1
81.0,1.9,1
64.0,1.1,0
195.0,2.5,0
156.0,1.3,1
72.0,2.9990572171651495,1
114.0,1.9,1
110.0,3.3,0
110.0,2.7,1
118.0,4.4,0
196.0,1.2,0
110.0,3.1,1
175.0,2.1,0
110.0,2.2,1
96.0,2.0,1
37.0,2.4,0
58.0,4.0,0
45.0,2.0,1
81.0,4.5,1
29.0,2.4,1
150.0,4.7,0
110.0,3.4,0
148.0,2.7,0
33.0,4.3,1
70.0,3.2,1
110.0,2.6,0
64.0,1.6,0
25.0,2.1,0
110.0,1.3,0
110.0,4.9,1
126.0,3.5,1
188.0,4.6,1
152.0,1.1,1
134.0,2.1,1
110.0,4.7,0
24.0,1.5,0
148.0,2.9990572171651495,1
110.0,3.8,1
22.0,1.5,0
138.0,4.7,0
145.0,2.4,0
110.0,3.2,0
30.0,1.5,0
27.0,4.6,1
182.0,3.5,0
113.0,1.2,1
110.0,2.4,1
73.0,2.6,0
20.0,4.3,0
117.0,2.9,0
154.0,1.7,0
76.0,4.7,0
193.0,1.3,1
77.0,3.4,1
181.0,3.6,1
127.0,2.8,0
28.0,3.4,0
110.0,1.4,0
154.0,2.4,1
28.0,4.6,1
139.0,4.4,1
99.0,2.3,0
72.0,1.7,1
50.0,4.3,0
149.0,5.0,0
166.0,3.1,1
177.0,3.5,0
180.0,2.9990572171651495,0
86.0,1.5,0
36.0,2.8,1
44.0,2.2,1
37.0,5.0,0
49.0,4.7,1
164.0,1.6,0
97.0,4.4,0
172.0,1.1,1
139.0,4.8,0
23.0,4.2,1
110.0,2.9990572171651495,0
80.0,1.1,0
110.0,4.8,1
43.0,3.9,0
77.0,4.3,0
110.0,1.4,1
190.0,4.4,1
12.0,2.7,0
110.0,4.5,1
186.0,3.9,0
149.0,2.4,0
110.0,2.9990572171651495,1
151.0,3.9,0
110.0,3.0,1
110.0,3.5,0
20.0,4.1,0
63.0,2.3,1
180.0,2.7,0
110.0,4.2,0
114.0,4.4,1
49.0,4.5,0
70.0,2.9990572171651495,0
55.0,1.0,1
16.0,2.5,1
110.0,3.7,1
115.0,1.6,1
198.0,3.9,1
78.0,1.8,1
110.0,4.8,0
107.0,4.0,0
130.0,2.9990572171651495,0
127.0,2.9990572171651495,1
68.0,1.8,0
178.0,2.7,1
110.0,2.5,0
27.0,3.6,1
81.0,3.6,1
140.0,2.2,0
147.0,2.2,1
17.0,4.2,1
110.0,2.4,0
55.0,1.4,0
77.0,4.5,0
110.0,2.1,0
98.0,2.3,1
90.0,1.5,0
140.0,2.3,0
110.0,3.8,0
58.0,4.1,0
191.0,4.2,1
143.0,2.6,1
147.0,2.2,0
199.0,4.6,0
60.0,1.2,0
27.0,2.0,1
94.0,2.6,1
179.0,2.6,1
194.0,2.1,1
139.0,2.4,0
114.0,2.2,1
188.0,3.3,0
42.0,1.8,1
110.0,4.8,0
107.0,2.3,0
54.0,1.1,1
87.0,4.2,1
10.0,2.9990572171651495,1
63.0,4.6,0
158.0,3.2,0
92.0,3.1,1
123.0,1.8,0
140.0,3.1,1
198.0,1.9,0
110.0,4.6,0
110.0,1.9,0
172.0,4.8,1
33.0,2.9990572171651495,1
70.0,2.9990572171651495,0
67.0,1.4,0
47.0,2.9,0
110.0,2.2,0
131.0,4.1,1
28.0,2.1,0
171.0,4.1,0
193.0,1.5,1
136.0,2.1,1
47.0,2.9990572171651495,1
11.0,2.9990572171651495,1
37.0,4.0,0
66.0,1.1,0
110.0,3.4,1
142.0,3.9,1
152.0,1.8,1
41.0,2.2,1
128.0,3.0,0
153.0,2.9990572171651495,1
123.0,1.8,0
194.0,3.6,0
119.0,2.2,0
150.0,2.9990572171651495,1
50.0,3.2,0
131.0,4.6,1
73.0,2.0,1
80.0,2.9990572171651495,1
143.0,2.6,0
71.0,3.2,0
29.0,1.9,1
70.0,2.6,1
91.0,2.5,0
30.0,3.6,0
110.0,4.2,1
187.0,1.4,1
110.0,4.5,1
116.0,2.0,0
148.0,3.5,1
25.0,3.9,1
117.0,1.9,0
159.0,2.0,0
15.0,2.4,1
157.0,2.3,1
